Doi	rev12	filter	filename
10.1186/s12955-021-01889-4	FY	1	34781978
10.1093/humrep/dex057	FY	2	28383700
10.1007/s11136-021-03007-9	N	1	34613597
10.1186/s12955-020-01475-0	AY	1	32727498
10.1007/s10198-021-01307-y	FY	1	33893889
10.1186/s41687-021-00406-x	AY	2	34982262
10.1302/0301-620X.103B.BJJ-2021-0104.R1	FY	2	33752468
10.2147/JPR.S289396	N	2	34103979
10.3390/jcm9061813	FY	1	32532059
10.3233/THC-213616	AY	1	35661032
10.1016/j.clinthera.2019.02.007	FY	2	30827751
10.1186/s12905-021-01462-7	AY	2	34493264
10.1007/s40273-018-0706-6	FY	2	30151734
10.5620/eht.e2016017	FY	1	27608718
10.1136/bmjopen-2021-051727	N	2	34949616
10.1016/j.injury.2020.06.029	FY	2	32620326
10.1016/j.jvir.2018.01.774	FY	1	29705225
10.5435/JAAOS-D-17-00631	FY	2	30889036
10.1007/s11136-017-1666-6	FY	2	28766084
10.1684/pnv.2018.0745	N	1	30168440
10.1016/j.jval.2019.10.003	N	1	32327166
10.3171/2020.4.SPINE20296	FY	2	32707556
10.3390/jcm11102786	FY	1	35628914
10.3171/2018.2.SPINE171416	FY	2	29957147
10.1007/s10198-016-0784-3	AY	1	27072054
10.1007/s40271-020-00419-6	FY	1	32346816
10.1016/j.enfcli.2019.03.003	N	1	31029552
10.2340/16501977-2551	N	2	30931484
10.1016/j.jad.2016.06.065	N	2	27449555
10.17116/kurort20209701142	N	2	32207707
10.7759/cureus.17440	AY	1	34589346
10.1080/09540121.2018.1456640	FY	1	29607666
10.3109/02770903.2015.1121493	FY	1	26666170
10.1007/s11136-022-03182-3	N	1	35821173
10.1016/j.jval.2017.01.011	AY	1	28712628
10.1186/s13063-019-3579-x	N	1	31420055
10.2147/PROM.S222597	AY	1	32104124
10.1177/23259671221079672	N	2	35284585
10.1371/journal.pone.0267713	FY	1	35613132
10.3389/fpsyt.2020.00697	AY	1	32760304
10.1007/s00403-016-1673-4	N	1	27435415
10.1007/s11136-020-02708-x	AY	1	33216261
10.1183/16000617.0154-2020	AY	1	33153990
10.1016/j.healthpol.2018.12.003	N	2	30598239
10.3390/ijerph16203869	AY	1	31614836
10.1007/s00264-022-05333-0	N	1	35129644
10.1016/j.oraloncology.2019.01.020	FY	2	30926057
10.3389/fpubh.2022.853438	FY	2	35937255
10.12182/20200960504	N	2	32975086
10.1111/hex.12573	FY	1	28675514
10.1080/01443615.2021.1904222	N	2	34034603
28790226	FY	1	28790226
